,Nakljucno,Casi nakljucno,CLP,Casi CLP,Lokalno iskanje,Casi lokalno
382,9,0.0022263526916503906,12,0.14101719856262207,9,0.0009379386901855469
383,8,0.0025510787963867188,12,0.12428402900695801,8,0.0013849735260009766
384,8,0.0050868988037109375,11,0.17383575439453125,8,0.0009090900421142578
385,9,0.003473997116088867,12,0.14801478385925293,9,0.0008158683776855469
386,8,0.0029630661010742188,12,0.11696600914001465,8,0.0008771419525146484
387,7,0.0027799606323242188,11,0.13607311248779297,8,0.0009677410125732422
388,7,0.002630949020385742,11,0.15349483489990234,7,0.00078582763671875
389,8,0.0040509700775146484,11,0.15747499465942383,9,0.0009007453918457031
390,10,0.0028791427612304688,11,0.16515398025512695,10,0.0007548332214355469
391,9,0.0032618045806884766,12,0.10171198844909668,9,0.0007910728454589844
392,9,0.002791881561279297,12,0.1437821388244629,9,0.0006983280181884766
393,8,0.0026650428771972656,11,0.17656397819519043,8,0.0007538795471191406
394,9,0.003609895706176758,12,0.16575384140014648,9,0.0007472038269042969
395,8,0.0033121109008789062,11,0.21786284446716309,8,0.0007758140563964844
396,8,0.002711057662963867,11,0.1918778419494629,9,0.0007660388946533203
397,8,0.0037021636962890625,11,0.14489507675170898,8,0.0008051395416259766
398,8,0.0034050941467285156,12,0.15375781059265137,8,0.0007200241088867188
399,8,0.004585981369018555,11,0.17234277725219727,8,0.0008211135864257812
400,8,0.0026350021362304688,11,0.16886210441589355,8,0.0008120536804199219
401,9,0.002527952194213867,10,0.317702054977417,9,0.0010848045349121094
402,7,0.002328157424926758,11,0.19601106643676758,7,0.0007941722869873047
403,8,0.0024080276489257812,10,0.2440199851989746,8,0.0008518695831298828
404,8,0.0027599334716796875,11,0.15036273002624512,8,0.0009479522705078125
405,9,0.004165172576904297,12,0.12628793716430664,9,0.0007650852203369141
406,8,0.003094911575317383,11,0.21420598030090332,8,0.00084686279296875
407,8,0.0028841495513916016,12,0.1299130916595459,8,0.000904083251953125
408,7,0.0024280548095703125,12,0.16005921363830566,10,0.00086212158203125
409,9,0.0022728443145751953,11,0.1968669891357422,9,0.0007560253143310547
410,8,0.002844095230102539,12,0.11977100372314453,10,0.0008890628814697266
411,7,0.0027451515197753906,10,0.24513602256774902,9,0.0009632110595703125
412,10,0.005155086517333984,11,0.16674089431762695,10,0.0008032321929931641
413,8,0.002499103546142578,12,0.1332840919494629,8,0.0007510185241699219
414,8,0.002362966537475586,12,0.12493896484375,10,0.0008487701416015625
415,7,0.002463102340698242,12,0.14080810546875,12,0.0009398460388183594
416,6,0.002696990966796875,11,0.14192605018615723,9,0.0009698867797851562
417,10,0.0025107860565185547,12,0.12217116355895996,10,0.0008349418640136719
418,9,0.003299236297607422,11,0.17774271965026855,9,0.0007963180541992188
419,10,0.0029799938201904297,12,0.12038493156433105,11,0.0008192062377929688
420,7,0.0030329227447509766,12,0.17276906967163086,9,0.0008821487426757812
421,9,0.004367828369140625,12,0.12493300437927246,9,0.0007297992706298828
422,9,0.0030257701873779297,11,0.15416598320007324,9,0.00080108642578125
423,8,0.0024569034576416016,12,0.15892601013183594,8,0.0007171630859375
424,7,0.0024199485778808594,11,0.15854811668395996,14,0.001194000244140625
425,11,0.002663850784301758,11,0.13520407676696777,11,0.0008442401885986328
426,5,0.002428770065307617,11,0.13731789588928223,12,0.00115203857421875
427,8,0.0033521652221679688,11,0.16963911056518555,8,0.000797271728515625
428,8,0.005132913589477539,11,0.15894794464111328,8,0.0007510185241699219
429,10,0.003183126449584961,12,0.13575410842895508,10,0.0011649131774902344
430,8,0.002877950668334961,12,0.1039741039276123,8,0.0012400150299072266
431,10,0.0035562515258789062,12,0.14427495002746582,11,0.0011248588562011719
432,9,0.003204822540283203,11,0.16011810302734375,9,0.0008330345153808594
433,10,0.002959012985229492,12,0.11349701881408691,10,0.0008211135864257812
434,8,0.0039560794830322266,11,0.15626907348632812,8,0.0008141994476318359
435,9,0.0028471946716308594,11,0.16382575035095215,10,0.0008547306060791016
436,8,0.002415895462036133,12,0.1549532413482666,8,0.0008211135864257812
437,10,0.002897024154663086,12,0.14050984382629395,11,0.0008208751678466797
438,6,0.002496957778930664,11,0.16053414344787598,9,0.0010228157043457031
439,11,0.0025758743286132812,12,0.11169290542602539,11,0.0009107589721679688
440,8,0.0022192001342773438,12,0.14797282218933105,8,0.0008199214935302734
441,7,0.0023119449615478516,11,0.196929931640625,9,0.0009369850158691406
442,8,0.002714872360229492,11,0.1762230396270752,8,0.0008981227874755859
443,9,0.0037429332733154297,12,0.18139982223510742,9,0.0007030963897705078
444,10,0.00464320182800293,12,0.16589593887329102,10,0.0008006095886230469
445,9,0.004426002502441406,12,0.10271501541137695,9,0.0008859634399414062
446,7,0.004001140594482422,12,0.10413575172424316,7,0.0008251667022705078
447,7,0.0025768280029296875,12,0.09158182144165039,8,0.0008897781372070312
448,9,0.003937244415283203,11,0.1629350185394287,9,0.0007948875427246094
449,8,0.002657651901245117,13,0.10210084915161133,8,0.0007431507110595703
450,9,0.0030841827392578125,11,0.2405378818511963,9,0.0007328987121582031
451,8,0.0027990341186523438,11,0.15233588218688965,8,0.0008070468902587891
452,10,0.00226593017578125,13,0.09711408615112305,10,0.0008349418640136719
453,11,0.0024099349975585938,12,0.1566460132598877,11,0.0007991790771484375
454,9,0.0022859573364257812,12,0.13321423530578613,9,0.0007908344268798828
455,9,0.002462148666381836,12,0.13412189483642578,9,0.0007162094116210938
456,9,0.0033998489379882812,11,0.17419219017028809,9,0.0007610321044921875
457,10,0.003721952438354492,12,0.1569688320159912,10,0.0009601116180419922
458,9,0.0025069713592529297,11,0.1479659080505371,9,0.0008618831634521484
459,8,0.002877950668334961,12,0.16177582740783691,9,0.0009489059448242188
460,9,0.002638101577758789,11,0.16295194625854492,9,0.000843048095703125
461,8,0.0027921199798583984,11,0.1770949363708496,8,0.0008890628814697266
462,9,0.0025260448455810547,12,0.11315298080444336,10,0.0008561611175537109
463,9,0.0022771358489990234,12,0.12819409370422363,9,0.0007359981536865234
464,9,0.0029439926147460938,11,0.1400609016418457,9,0.0007710456848144531
465,10,0.004458904266357422,11,0.18932700157165527,10,0.0007688999176025391
466,10,0.0027239322662353516,12,0.21071910858154297,10,0.0007112026214599609
467,10,0.0024881362915039062,12,0.1528759002685547,10,0.00067901611328125
468,7,0.002402067184448242,11,0.2003631591796875,9,0.0008971691131591797
469,7,0.0026726722717285156,12,0.10736799240112305,7,0.0007619857788085938
470,7,0.0023000240325927734,12,0.11368703842163086,8,0.00080108642578125
471,9,0.003262042999267578,11,0.19939708709716797,9,0.000804901123046875
472,7,0.008685827255249023,11,0.16992902755737305,8,0.0008950233459472656
473,8,0.003434896469116211,11,0.19026684761047363,9,0.0008361339569091797
474,8,0.002386808395385742,13,0.12178587913513184,8,0.0007560253143310547
475,7,0.0036118030548095703,11,0.2044391632080078,13,0.0011188983917236328
476,8,0.004111051559448242,12,0.13456511497497559,9,0.001093149185180664
477,7,0.003567218780517578,11,0.17512917518615723,7,0.0012638568878173828
478,11,0.0025780200958251953,13,0.09911513328552246,11,0.0007739067077636719
479,9,0.0022611618041992188,11,0.14040207862854004,9,0.0007698535919189453
480,9,0.0031790733337402344,11,0.19965076446533203,9,0.0008947849273681641
481,8,0.004471778869628906,11,0.14446377754211426,8,0.0008039474487304688
482,8,0.004293203353881836,12,0.2156829833984375,10,0.0008301734924316406
483,8,0.003262042999267578,12,0.11361813545227051,10,0.0009200572967529297
484,9,0.0026769638061523438,11,0.2074451446533203,9,0.0007588863372802734
485,11,0.0036869049072265625,11,0.1822190284729004,11,0.0008037090301513672
486,10,0.004271984100341797,11,0.1532578468322754,10,0.0010900497436523438
487,8,0.0038099288940429688,11,0.15914607048034668,8,0.0008158683776855469
488,8,0.0033490657806396484,13,0.06969785690307617,8,0.0007898807525634766
489,7,0.0038080215454101562,12,0.11268401145935059,8,0.0008361339569091797
490,9,0.0053179264068603516,11,0.17125225067138672,9,0.0007967948913574219
491,8,0.003902912139892578,12,0.15104389190673828,8,0.0007729530334472656
492,7,0.003213167190551758,11,0.201019287109375,7,0.0007832050323486328
493,6,0.003420114517211914,11,0.14071393013000488,6,0.0008001327514648438
494,9,0.004333019256591797,12,0.13520169258117676,9,0.0007817745208740234
495,9,0.0032978057861328125,11,0.1713261604309082,9,0.0007202625274658203
496,7,0.0030298233032226562,11,0.13932490348815918,7,0.0008027553558349609
497,10,0.0028638839721679688,12,0.11024594306945801,10,0.0008471012115478516
498,6,0.0033621788024902344,12,0.1322329044342041,18,0.0018649101257324219
499,9,0.004580259323120117,11,0.14507389068603516,10,0.0010230541229248047
